remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_axi_io.h:85:5: Inlining function 'void hls::AXIGetBitFields<24, ap_uint<8> >(ap_uint<24>, int, int, ap_uint<8>&)' into 'void hls::AXIGetBitFields<24, ap_uint<8> >(hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, int, int, ap_uint<8>&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:296:18: Inlining function 'hls::Scalar<3, ap_uint<8> >::Scalar()' into 'AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:299:13: unsigned short reg<unsigned short>(unsigned short) not inlined into AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:360:6: Inlining function 'void hls::AXIGetBitFields<24, ap_uint<8> >(hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, int, int, ap_uint<8>&)' into 'AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:431:18: Inlining function 'hls::Scalar<3, ap_uint<8> >::Scalar()' into 'MultiPixStream2Bytes(hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, STREAM_PLANES&, unsigned short&, unsigned short&, unsigned short&, unsigned short&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:126:2: AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&) not inlined into FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:139:2: MultiPixStream2Bytes(hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, STREAM_PLANES&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) not inlined into FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:141:2: Bytes2AXIMMvideo(STREAM_PLANES&, ap_uint<64>*&, ap_uint<64>*&, ap_uint<64>*&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) not inlined into FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:257:2: FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) not inlined into v_frmbuf_wr(unsigned short, unsigned short, unsigned short, unsigned short, ap_uint<64>*, ap_uint<64>*, ap_uint<64>*, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix91' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:119:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:115:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:111:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix91' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:119:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:115:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:111:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:296:18: Disaggregating variable 'pix'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:589:19: Disaggregating variable 'pix91'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:431:18: Disaggregating variable 'pix'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:104:16: Disaggregating variable 'bytePlanes'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:514:23: Loop 'VITIS_LOOP_514_2' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:518:24: Loop 'VITIS_LOOP_518_3' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:608:23: Loop 'VITIS_LOOP_608_5' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:615:24: Loop 'VITIS_LOOP_615_6' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:700:23: Loop 'VITIS_LOOP_700_8' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:704:24: Loop 'VITIS_LOOP_704_9' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:706:26: Loop 'VITIS_LOOP_706_10' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:742:24: Loop 'VITIS_LOOP_742_12' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:746:25: Loop 'VITIS_LOOP_746_13' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:824:24: Loop 'VITIS_LOOP_824_15' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:828:25: Loop 'VITIS_LOOP_828_16' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:830:26: Loop 'VITIS_LOOP_830_17' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:866:24: Loop 'VITIS_LOOP_866_19' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:870:25: Loop 'VITIS_LOOP_870_20' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:907:24: Loop 'VITIS_LOOP_907_22' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:911:25: Loop 'VITIS_LOOP_911_23' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1093:25: Loop 'VITIS_LOOP_1093_25' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1097:26: Loop 'VITIS_LOOP_1097_26' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1099:27: Loop 'VITIS_LOOP_1099_27' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1108:25: Loop 'VITIS_LOOP_1108_28' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1336:25: Loop 'VITIS_LOOP_1336_30' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1340:26: Loop 'VITIS_LOOP_1340_31' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1342:27: Loop 'VITIS_LOOP_1342_32' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1351:25: Loop 'VITIS_LOOP_1351_33' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1383:25: Loop 'VITIS_LOOP_1383_35' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1387:26: Loop 'VITIS_LOOP_1387_36' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:350:22: Loop 'VITIS_LOOP_350_1' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:352:23: Loop 'VITIS_LOOP_352_2' is marked as complete unroll implied by the pipeline pragma
   0.0070 (  0.5%)   0.0000 (  0.0%)   0.0070 (  0.5%)   0.0070 (  0.5%)  Induction Variable Simplification
   0.0067 (  0.5%)   0.0000 (  0.0%)   0.0067 (  0.4%)   0.0067 (  0.4%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0058 (  0.4%)   0.0008 (  0.6%)   0.0066 (  0.4%)   0.0066 (  0.4%)  Loop Invariant Code Motion
   0.0065 (  0.5%)   0.0000 (  0.0%)   0.0065 (  0.4%)   0.0065 (  0.4%)  Induction Variable Simplification
   0.0064 (  0.5%)   0.0000 (  0.0%)   0.0064 (  0.4%)   0.0063 (  0.4%)  Induction Variable Simplification
   0.0053 (  0.4%)   0.0008 (  0.6%)   0.0062 (  0.4%)   0.0061 (  0.4%)  Induction Variable Simplification
   0.0058 (  0.4%)   0.0000 (  0.0%)   0.0058 (  0.4%)   0.0058 (  0.4%)  Loop Invariant Code Motion
   0.0055 (  0.4%)   0.0000 (  0.0%)   0.0055 (  0.4%)   0.0054 (  0.4%)  Induction Variable Simplification
   0.0043 (  0.3%)   0.0010 (  0.8%)   0.0053 (  0.4%)   0.0053 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0050 (  0.4%)   0.0000 (  0.0%)   0.0050 (  0.3%)   0.0050 (  0.3%)  Loop Invariant Code Motion
   0.0039 (  0.3%)   0.0007 (  0.5%)   0.0045 (  0.3%)   0.0045 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Analyze sequential accesses
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Induction Variable Simplification
   0.0033 (  0.2%)   0.0009 (  0.7%)   0.0042 (  0.3%)   0.0042 (  0.3%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0042 (  0.3%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.3%)  Undecay arrays
   0.0038 (  0.3%)   0.0001 (  0.1%)   0.0040 (  0.3%)   0.0040 (  0.3%)  Induction Variable Simplification
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Rotate Loops
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Bitcode for HLS
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0037 (  0.3%)  Combine redundant instructions
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Infer complete unroll based on pipeline pragma
   0.0035 (  0.3%)   0.0001 (  0.1%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Global Value Numbering
   0.0035 (  0.3%)   0.0001 (  0.1%)   0.0035 (  0.2%)   0.0035 (  0.2%)  Global Value Numbering
   0.0034 (  0.3%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Combine redundant instructions
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0033 (  0.2%)  Combine redundant instructions
   0.0032 (  0.2%)   0.0001 (  0.0%)   0.0033 (  0.2%)   0.0033 (  0.2%)  AlignMemory - Align memory accesses
   0.0031 (  0.2%)   0.0001 (  0.1%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Deduce function attributes
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Deduce function attributes
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Global Value Numbering
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Global Value Numbering
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Value Propagation
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Inliner for always_inline functions
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Automatic data reuse optimization
   0.0025 (  0.2%)   0.0003 (  0.2%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Generate IR Wrapper
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Reflow pragma unroll loops
   0.0024 (  0.2%)   0.0003 (  0.2%)   0.0028 (  0.2%)   0.0027 (  0.2%)  Global Value Numbering
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Global Value Numbering
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Simplify the CFG
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Induction Variable Simplification
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0026 (  0.2%)   0.0001 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Global Value Numbering
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Memory Summary
   0.0025 (  0.2%)   0.0001 (  0.1%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Global Value Numbering
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0022 (  0.2%)   0.0004 (  0.3%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Synthesis checker
   0.0016 (  0.1%)   0.0009 (  0.7%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Synthesis checker
   0.0024 (  0.2%)   0.0001 (  0.1%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Reflow pragma unroll loops
   0.0021 (  0.2%)   0.0003 (  0.2%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  AlignMemory - Align memory accesses
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Loop Load Elimination
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Global Value Numbering
   0.0016 (  0.1%)   0.0007 (  0.5%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Pragma preprocessing after clang
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Array out of bound check
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Global Value Numbering
   0.0022 (  0.2%)   0.0001 (  0.1%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Global Value Numbering
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Deduce function attributes
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0002 (  0.1%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AlignMemory - Align memory accesses
   0.0017 (  0.1%)   0.0006 (  0.4%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AlignMemory - Align memory accesses
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AlignMemory - Align memory accesses
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Special handling of axis with side-channels
   0.0022 (  0.2%)   0.0001 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0021 (  0.2%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Global Value Numbering
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Jump Threading
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  AlignMemory - Align memory accesses
   0.0020 (  0.1%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Merge accesses
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Infer loop trip count
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Memory Summary
   0.0019 (  0.1%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  ROM inference pass
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Early GVN Hoisting of Expressions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Deduce function attributes
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Reflow pipeline loop automatically
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Reflow pragma unroll loops
   0.0019 (  0.1%)   0.0001 (  0.1%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0003 (  0.2%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Memory Summary
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  AlignMemory - Align memory accesses
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  AlignMemory - Align memory accesses
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Early GVN Hoisting of Expressions
   0.0017 (  0.1%)   0.0002 (  0.1%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Value Propagation
   0.0013 (  0.1%)   0.0006 (  0.4%)   0.0019 (  0.1%)   0.0019 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Early GVN Hoisting of Expressions
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Array out of bound check
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0018 (  0.1%)  WidenBurst - Widen bursts
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Collect complexity metrics for FE reflow
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Lower HLS related attributes
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Memory Summary
   0.0009 (  0.1%)   0.0008 (  0.6%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Collect complexity metrics for FE reflow
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reflow pragma unroll loops
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Combine redundant instructions
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Collect complexity metrics for FE reflow
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Combine redundant instructions
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Value Propagation
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Recursively inline barriers caller to kernel
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Value Propagation
   0.0016 (  0.1%)   0.0001 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Global Value Numbering
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  AlignMemory - Align memory accesses
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0002 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Early GVN Hoisting of Expressions
